2019-12-08 13:01:31,758 INFO o.s.b.StartupInfoLogger [main] Starting SecurityApplication on Lenovo-PC with PID 12904 (C:\Users\user\IdeaProjects\server-jwt\target\classes started by Matel in C:\Users\user\IdeaProjects\server-jwt)
2019-12-08 13:01:31,810 INFO o.s.b.SpringApplication [main] No active profile set, falling back to default profiles: default
2019-12-08 13:01:33,193 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-08 13:01:33,453 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 250ms. Found 11 repository interfaces.
2019-12-08 13:01:34,638 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$1c95872e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-08 13:01:35,355 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2019-12-08 13:01:35,404 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2019-12-08 13:01:35,446 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2019-12-08 13:01:35,449 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.26]
2019-12-08 13:01:35,842 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2019-12-08 13:01:35,843 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3921 ms
2019-12-08 13:01:36,362 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2019-12-08 13:01:36,650 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2019-12-08 13:01:36,852 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-12-08 13:01:37,082 INFO o.h.Version [main] HHH000412: Hibernate Core {5.3.12.Final}
2019-12-08 13:01:37,087 INFO o.h.c.Environment [main] HHH000206: hibernate.properties not found
2019-12-08 13:01:37,499 INFO o.h.a.c.r.j.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-12-08 13:01:38,062 INFO o.h.d.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2019-12-08 13:01:38,366 INFO o.h.e.j.e.i.LobCreatorBuilderImpl [main] HHH000421: Disabling contextual LOB creation as hibernate.jdbc.lob.non_contextual_creation is true
2019-12-08 13:01:38,385 INFO o.h.t.BasicTypeRegistry [main] HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@3b362f1
2019-12-08 13:01:39,353 INFO o.h.s.e.Version [main] HSEARCH000034: Hibernate Search 5.11.3.Final
2019-12-08 13:01:40,259 INFO o.h.t.PojoInstantiator [main] HHH000182: No default (no-argument) constructor for class: io.matel.app.connection.activeuser.ActiveUserEvent (class must be instantiated by Interceptor)
2019-12-08 13:01:41,136 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-08 13:01:42,755 INFO o.s.s.c.ExecutorConfigurationSupport [main] Initializing ExecutorService 'clientInboundChannelExecutor'
2019-12-08 13:01:42,767 INFO o.s.s.c.ExecutorConfigurationSupport [main] Initializing ExecutorService 'clientOutboundChannelExecutor'
2019-12-08 13:01:44,207 INFO o.s.s.w.DefaultSecurityFilterChain [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5c6be812, org.springframework.security.web.context.SecurityContextPersistenceFilter@3dd27116, org.springframework.security.web.header.HeaderWriterFilter@35217e0, org.springframework.web.filter.CorsFilter@19ee0a2f, org.springframework.security.web.authentication.logout.LogoutFilter@47cf922d, io.matel.app.connection.security.JwtAuthenticationFilter@28796d0e, io.matel.app.connection.security.JwtAuthorizationFilter@3cc548f6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@341c0dfc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1d6dc2b8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3fed0c04, org.springframework.security.web.session.SessionManagementFilter@3c1d6ef0, org.springframework.security.web.access.ExceptionTranslationFilter@7568134c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@613ba54e]
2019-12-08 13:01:44,250 INFO o.s.s.c.ExecutorConfigurationSupport [main] Initializing ExecutorService 'messageBrokerTaskScheduler'
2019-12-08 13:01:44,311 INFO o.s.s.c.ExecutorConfigurationSupport [main] Initializing ExecutorService 'brokerChannelExecutor'
2019-12-08 13:01:44,880 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-08 13:01:45,377 INFO o.s.c.l.CompositeLog [main] Starting...
2019-12-08 13:01:45,379 INFO o.s.c.l.CompositeLog [main] BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [DefaultSubscriptionRegistry[cache[0 destination(s)], registry[0 sessions]]]]
2019-12-08 13:01:45,382 INFO o.s.c.l.CompositeLog [main] Started.
2019-12-08 13:01:45,423 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2019-12-08 13:01:45,463 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2019-12-08 13:01:45,472 INFO o.s.b.StartupInfoLogger [main] Started SecurityApplication in 14.708 seconds (JVM running for 19.09)
2019-12-08 13:01:45,480 INFO i.m.a.AppLauncher [main] Starting with 8 cores
2019-12-08 13:01:45,602 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-08 13:01:45,603 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2019-12-08 13:01:45,639 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 34 ms
2019-12-08 13:01:45,721 INFO o.h.h.i.QueryTranslatorFactoryInitiator [main] HHH000397: Using ASTQueryTranslatorFactory
2019-12-08 13:01:46,240 INFO i.m.a.AppLauncher [main] 86 contracts found
2019-12-08 13:01:46,274 INFO i.m.a.AppLauncher [main] Setting up last id tick: 0
2019-12-08 13:01:46,277 INFO i.m.a.AppLauncher [main] Setting up last id candle: 121055578
2019-12-08 13:01:46,279 WARN i.m.a.AppLauncher [main] >>> Read only lock! <<<
2019-12-08 13:01:46,390 ERROR o.a.j.l.DirectJDKLog [http-nio-8080-exec-9] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
2019-12-08 13:01:49,320 INFO i.m.a.SaverController [Thread-11] Saving now 0 ticks for contract 7
2019-12-08 13:01:49,321 INFO i.m.a.SaverController [Thread-11] Saving now 0 candles for contract 7
2019-12-08 13:01:49,321 INFO i.m.a.SaverController [Thread-11] Saving completed
2019-12-08 13:01:49,848 INFO i.m.a.AppLauncher [Thread-11] Connecting market data for all contracts...
2019-12-08 13:01:49,850 INFO i.m.a.AppLauncher [Thread-11] >>> Finished contract 7
2019-12-08 13:01:50,167 INFO i.m.a.SaverController [Thread-19] Saving now 0 ticks for contract 12
2019-12-08 13:01:50,168 INFO i.m.a.SaverController [Thread-19] Saving now 0 candles for contract 12
2019-12-08 13:01:50,169 INFO i.m.a.SaverController [Thread-19] Saving completed
2019-12-08 13:01:50,246 INFO i.m.a.AppLauncher [Thread-8] Connecting market data for all contracts...
2019-12-08 13:01:50,248 INFO i.m.a.AppLauncher [Thread-8] >>> Finished contract 4
2019-12-08 13:01:50,866 INFO i.m.a.SaverController [Thread-15] Saving now 0 ticks for contract 10
2019-12-08 13:01:50,867 INFO i.m.a.SaverController [Thread-15] Saving now 0 candles for contract 10
2019-12-08 13:01:50,867 INFO i.m.a.SaverController [Thread-15] Saving completed
2019-12-08 13:01:50,972 INFO i.m.a.SaverController [Thread-21] Saving now 0 ticks for contract 13
2019-12-08 13:01:50,973 INFO i.m.a.SaverController [Thread-21] Saving now 0 candles for contract 13
2019-12-08 13:01:50,973 INFO i.m.a.SaverController [Thread-21] Saving completed
2019-12-08 13:01:51,268 INFO i.m.a.SaverController [Thread-9] Saving now 0 ticks for contract 5
2019-12-08 13:01:51,268 INFO i.m.a.SaverController [Thread-9] Saving now 0 candles for contract 5
2019-12-08 13:01:51,269 INFO i.m.a.SaverController [Thread-9] Saving completed
2019-12-08 13:01:51,433 INFO i.m.a.SaverController [Thread-12] Saving now 0 ticks for contract 8
2019-12-08 13:01:51,434 INFO i.m.a.SaverController [Thread-12] Saving now 0 candles for contract 8
2019-12-08 13:01:51,434 INFO i.m.a.SaverController [Thread-12] Saving completed
2019-12-08 13:01:51,518 INFO i.m.a.SaverController [Thread-18] Saving now 0 ticks for contract 11
2019-12-08 13:01:51,518 INFO i.m.a.SaverController [Thread-18] Saving now 0 candles for contract 11
2019-12-08 13:01:51,519 INFO i.m.a.SaverController [Thread-18] Saving completed
2019-12-08 13:01:51,563 INFO i.m.a.AppLauncher [Thread-15] Connecting market data for all contracts...
2019-12-08 13:01:51,565 INFO i.m.a.AppLauncher [Thread-15] >>> Finished contract 10
2019-12-08 13:01:51,658 INFO i.m.a.AppLauncher [Thread-21] Connecting market data for all contracts...
2019-12-08 13:01:51,659 INFO i.m.a.AppLauncher [Thread-21] >>> Finished contract 13
2019-12-08 13:01:51,786 INFO i.m.a.AppLauncher [Thread-9] Connecting market data for all contracts...
2019-12-08 13:01:51,788 INFO i.m.a.AppLauncher [Thread-9] >>> Finished contract 5
2019-12-08 13:01:51,804 INFO i.m.a.SaverController [Thread-10] Saving now 0 ticks for contract 6
2019-12-08 13:01:51,804 INFO i.m.a.SaverController [Thread-10] Saving now 0 candles for contract 6
2019-12-08 13:01:51,805 INFO i.m.a.SaverController [Thread-10] Saving completed
2019-12-08 13:01:51,825 INFO i.m.a.AppLauncher [Thread-19] Connecting market data for all contracts...
2019-12-08 13:01:51,826 INFO i.m.a.AppLauncher [Thread-19] >>> Finished contract 12
2019-12-08 13:01:51,901 INFO i.m.a.SaverController [Thread-13] Saving now 0 ticks for contract 9
2019-12-08 13:01:51,902 INFO i.m.a.SaverController [Thread-13] Saving now 0 candles for contract 9
2019-12-08 13:01:51,902 INFO i.m.a.SaverController [Thread-13] Saving completed
2019-12-08 13:01:51,978 INFO i.m.a.SaverController [Thread-28] Saving now 0 ticks for contract 16
2019-12-08 13:01:51,979 INFO i.m.a.SaverController [Thread-28] Saving now 0 candles for contract 16
2019-12-08 13:01:51,979 INFO i.m.a.SaverController [Thread-28] Saving completed
2019-12-08 13:01:52,010 INFO i.m.a.AppLauncher [Thread-12] Connecting market data for all contracts...
2019-12-08 13:01:52,012 INFO i.m.a.AppLauncher [Thread-12] >>> Finished contract 8
2019-12-08 13:01:52,022 INFO i.m.a.SaverController [Thread-29] Saving now 0 ticks for contract 17
2019-12-08 13:01:52,023 INFO i.m.a.SaverController [Thread-29] Saving now 0 candles for contract 17
2019-12-08 13:01:52,023 INFO i.m.a.SaverController [Thread-29] Saving completed
2019-12-08 13:01:52,104 INFO i.m.a.AppLauncher [Thread-18] Connecting market data for all contracts...
2019-12-08 13:01:52,106 INFO i.m.a.AppLauncher [Thread-18] >>> Finished contract 11
2019-12-08 13:01:52,222 INFO i.m.a.AppLauncher [Thread-10] Connecting market data for all contracts...
2019-12-08 13:01:52,224 INFO i.m.a.AppLauncher [Thread-10] >>> Finished contract 6
2019-12-08 13:01:52,325 INFO i.m.a.AppLauncher [Thread-29] Connecting market data for all contracts...
2019-12-08 13:01:52,327 INFO i.m.a.AppLauncher [Thread-29] >>> Finished contract 17
2019-12-08 13:01:52,379 INFO i.m.a.AppLauncher [Thread-13] Connecting market data for all contracts...
2019-12-08 13:01:52,380 INFO i.m.a.AppLauncher [Thread-13] >>> Finished contract 9
2019-12-08 13:01:52,401 INFO i.m.a.SaverController [Thread-31] Saving now 0 ticks for contract 18
2019-12-08 13:01:52,402 INFO i.m.a.SaverController [Thread-31] Saving now 0 candles for contract 18
2019-12-08 13:01:52,402 INFO i.m.a.SaverController [Thread-31] Saving completed
2019-12-08 13:01:52,687 INFO i.m.a.SaverController [Thread-23] Saving now 0 ticks for contract 14
2019-12-08 13:01:52,688 INFO i.m.a.SaverController [Thread-23] Saving now 0 candles for contract 14
2019-12-08 13:01:52,688 INFO i.m.a.SaverController [Thread-23] Saving completed
2019-12-08 13:01:52,706 INFO i.m.a.AppLauncher [Thread-31] Connecting market data for all contracts...
2019-12-08 13:01:52,708 INFO i.m.a.AppLauncher [Thread-31] >>> Finished contract 18
2019-12-08 13:01:52,750 INFO i.m.a.SaverController [Thread-39] Saving now 0 ticks for contract 22
2019-12-08 13:01:52,750 INFO i.m.a.SaverController [Thread-39] Saving now 0 candles for contract 22
2019-12-08 13:01:52,751 INFO i.m.a.SaverController [Thread-39] Saving completed
2019-12-08 13:01:52,778 INFO i.m.a.AppLauncher [Thread-28] Connecting market data for all contracts...
2019-12-08 13:01:52,779 INFO i.m.a.AppLauncher [Thread-28] >>> Finished contract 16
2019-12-08 13:01:52,907 INFO i.m.a.AppLauncher [Thread-39] Connecting market data for all contracts...
2019-12-08 13:01:52,909 INFO i.m.a.AppLauncher [Thread-39] >>> Finished contract 22
2019-12-08 13:01:52,928 INFO i.m.a.SaverController [Thread-41] Saving now 0 ticks for contract 23
2019-12-08 13:01:52,928 INFO i.m.a.SaverController [Thread-41] Saving now 0 candles for contract 23
2019-12-08 13:01:52,928 INFO i.m.a.SaverController [Thread-41] Saving completed
2019-12-08 13:01:52,988 INFO i.m.a.SaverController [Thread-37] Saving now 0 ticks for contract 21
2019-12-08 13:01:52,988 INFO i.m.a.SaverController [Thread-37] Saving now 0 candles for contract 21
2019-12-08 13:01:52,988 INFO i.m.a.SaverController [Thread-37] Saving completed
2019-12-08 13:01:53,035 INFO i.m.a.SaverController [Thread-25] Saving now 0 ticks for contract 15
2019-12-08 13:01:53,035 INFO i.m.a.SaverController [Thread-25] Saving now 0 candles for contract 15
2019-12-08 13:01:53,036 INFO i.m.a.SaverController [Thread-25] Saving completed
2019-12-08 13:01:53,152 INFO i.m.a.AppLauncher [Thread-41] Connecting market data for all contracts...
2019-12-08 13:01:53,154 INFO i.m.a.AppLauncher [Thread-41] >>> Finished contract 23
2019-12-08 13:01:53,219 INFO i.m.a.SaverController [Thread-45] Saving now 0 ticks for contract 25
2019-12-08 13:01:53,219 INFO i.m.a.SaverController [Thread-45] Saving now 0 candles for contract 25
2019-12-08 13:01:53,220 INFO i.m.a.SaverController [Thread-45] Saving completed
2019-12-08 13:01:53,366 INFO i.m.a.AppLauncher [Thread-23] Connecting market data for all contracts...
2019-12-08 13:01:53,367 INFO i.m.a.AppLauncher [Thread-23] >>> Finished contract 14
2019-12-08 13:01:53,403 INFO i.m.a.AppLauncher [Thread-25] Connecting market data for all contracts...
2019-12-08 13:01:53,404 INFO i.m.a.AppLauncher [Thread-25] >>> Finished contract 15
2019-12-08 13:01:53,446 INFO i.m.a.SaverController [Thread-48] Saving now 0 ticks for contract 26
2019-12-08 13:01:53,446 INFO i.m.a.SaverController [Thread-48] Saving now 0 candles for contract 26
2019-12-08 13:01:53,447 INFO i.m.a.SaverController [Thread-48] Saving completed
2019-12-08 13:01:53,459 INFO i.m.a.AppLauncher [Thread-45] Connecting market data for all contracts...
2019-12-08 13:01:53,460 INFO i.m.a.AppLauncher [Thread-45] >>> Finished contract 25
2019-12-08 13:01:53,469 INFO i.m.a.AppLauncher [Thread-37] Connecting market data for all contracts...
2019-12-08 13:01:53,470 INFO i.m.a.AppLauncher [Thread-37] >>> Finished contract 21
2019-12-08 13:01:53,589 INFO i.m.a.SaverController [Thread-50] Saving now 0 ticks for contract 27
2019-12-08 13:01:53,589 INFO i.m.a.SaverController [Thread-50] Saving now 0 candles for contract 27
2019-12-08 13:01:53,589 INFO i.m.a.SaverController [Thread-50] Saving completed
2019-12-08 13:01:53,615 INFO i.m.a.SaverController [Thread-33] Saving now 0 ticks for contract 19
2019-12-08 13:01:53,615 INFO i.m.a.SaverController [Thread-33] Saving now 0 candles for contract 19
2019-12-08 13:01:53,615 INFO i.m.a.SaverController [Thread-33] Saving completed
2019-12-08 13:01:53,667 INFO i.m.a.SaverController [Thread-43] Saving now 0 ticks for contract 24
2019-12-08 13:01:53,668 INFO i.m.a.SaverController [Thread-43] Saving now 0 candles for contract 24
2019-12-08 13:01:53,668 INFO i.m.a.SaverController [Thread-43] Saving completed
2019-12-08 13:01:53,736 INFO i.m.a.SaverController [Thread-35] Saving now 0 ticks for contract 20
2019-12-08 13:01:53,737 INFO i.m.a.SaverController [Thread-35] Saving now 0 candles for contract 20
2019-12-08 13:01:53,737 INFO i.m.a.SaverController [Thread-35] Saving completed
2019-12-08 13:01:53,763 INFO i.m.a.SaverController [Thread-51] Saving now 0 ticks for contract 28
2019-12-08 13:01:53,763 INFO i.m.a.SaverController [Thread-51] Saving now 0 candles for contract 28
2019-12-08 13:01:53,763 INFO i.m.a.SaverController [Thread-51] Saving completed
2019-12-08 13:01:53,903 INFO i.m.a.AppLauncher [Thread-48] Connecting market data for all contracts...
2019-12-08 13:01:53,905 INFO i.m.a.AppLauncher [Thread-48] >>> Finished contract 26
2019-12-08 13:01:54,049 INFO i.m.a.AppLauncher [Thread-33] Connecting market data for all contracts...
2019-12-08 13:01:54,051 INFO i.m.a.AppLauncher [Thread-33] >>> Finished contract 19
2019-12-08 13:01:54,066 INFO i.m.a.SaverController [Thread-55] Saving now 0 ticks for contract 30
2019-12-08 13:01:54,067 INFO i.m.a.SaverController [Thread-55] Saving now 0 candles for contract 30
2019-12-08 13:01:54,067 INFO i.m.a.AppLauncher [Thread-51] Connecting market data for all contracts...
2019-12-08 13:01:54,067 INFO i.m.a.SaverController [Thread-55] Saving completed
2019-12-08 13:01:54,068 INFO i.m.a.AppLauncher [Thread-51] >>> Finished contract 28
2019-12-08 13:01:54,119 INFO i.m.a.AppLauncher [Thread-35] Connecting market data for all contracts...
2019-12-08 13:01:54,120 INFO i.m.a.AppLauncher [Thread-35] >>> Finished contract 20
2019-12-08 13:01:54,171 INFO i.m.a.SaverController [Thread-53] Saving now 0 ticks for contract 29
2019-12-08 13:01:54,172 INFO i.m.a.SaverController [Thread-53] Saving now 0 candles for contract 29
2019-12-08 13:01:54,172 INFO i.m.a.SaverController [Thread-53] Saving completed
2019-12-08 13:01:54,207 INFO i.m.a.AppLauncher [Thread-43] Connecting market data for all contracts...
2019-12-08 13:01:54,208 INFO i.m.a.AppLauncher [Thread-43] >>> Finished contract 24
2019-12-08 13:01:54,263 INFO i.m.a.AppLauncher [Thread-50] Connecting market data for all contracts...
2019-12-08 13:01:54,264 INFO i.m.a.AppLauncher [Thread-50] >>> Finished contract 27
2019-12-08 13:01:54,437 INFO i.m.a.AppLauncher [Thread-55] Connecting market data for all contracts...
2019-12-08 13:01:54,438 INFO i.m.a.AppLauncher [Thread-55] >>> Finished contract 30
2019-12-08 13:01:54,548 INFO i.m.a.AppLauncher [Thread-53] Connecting market data for all contracts...
2019-12-08 13:01:54,549 INFO i.m.a.AppLauncher [Thread-53] >>> Finished contract 29
2019-12-08 13:01:54,662 INFO i.m.a.SaverController [Thread-60] Saving now 0 ticks for contract 32
2019-12-08 13:01:54,662 INFO i.m.a.SaverController [Thread-60] Saving now 0 candles for contract 32
2019-12-08 13:01:54,662 INFO i.m.a.SaverController [Thread-60] Saving completed
2019-12-08 13:01:54,663 INFO i.m.a.SaverController [Thread-58] Saving now 0 ticks for contract 31
2019-12-08 13:01:54,663 INFO i.m.a.SaverController [Thread-58] Saving now 0 candles for contract 31
2019-12-08 13:01:54,664 INFO i.m.a.SaverController [Thread-58] Saving completed
2019-12-08 13:01:54,764 INFO i.m.a.SaverController [Thread-62] Saving now 0 ticks for contract 33
2019-12-08 13:01:54,764 INFO i.m.a.SaverController [Thread-62] Saving now 0 candles for contract 33
2019-12-08 13:01:54,764 INFO i.m.a.SaverController [Thread-62] Saving completed
2019-12-08 13:01:54,787 INFO i.m.a.SaverController [Thread-67] Saving now 0 ticks for contract 36
2019-12-08 13:01:54,788 INFO i.m.a.SaverController [Thread-67] Saving now 0 candles for contract 36
2019-12-08 13:01:54,788 INFO i.m.a.SaverController [Thread-67] Saving completed
2019-12-08 13:01:54,803 INFO i.m.a.SaverController [Thread-63] Saving now 0 ticks for contract 34
2019-12-08 13:01:54,803 INFO i.m.a.SaverController [Thread-63] Saving now 0 candles for contract 34
2019-12-08 13:01:54,803 INFO i.m.a.SaverController [Thread-63] Saving completed
2019-12-08 13:01:54,893 INFO i.m.a.SaverController [Thread-65] Saving now 0 ticks for contract 35
2019-12-08 13:01:54,893 INFO i.m.a.SaverController [Thread-65] Saving now 0 candles for contract 35
2019-12-08 13:01:54,894 INFO i.m.a.SaverController [Thread-65] Saving completed
2019-12-08 13:01:55,129 INFO i.m.a.AppLauncher [Thread-67] Connecting market data for all contracts...
2019-12-08 13:01:55,130 INFO i.m.a.AppLauncher [Thread-67] >>> Finished contract 36
2019-12-08 13:01:55,141 INFO i.m.a.AppLauncher [Thread-60] Connecting market data for all contracts...
2019-12-08 13:01:55,142 INFO i.m.a.AppLauncher [Thread-60] >>> Finished contract 32
2019-12-08 13:01:55,173 INFO i.m.a.AppLauncher [Thread-62] Connecting market data for all contracts...
2019-12-08 13:01:55,174 INFO i.m.a.AppLauncher [Thread-62] >>> Finished contract 33
2019-12-08 13:01:55,183 INFO i.m.a.SaverController [Thread-71] Saving now 0 ticks for contract 38
2019-12-08 13:01:55,184 INFO i.m.a.SaverController [Thread-71] Saving now 0 candles for contract 38
2019-12-08 13:01:55,184 INFO i.m.a.SaverController [Thread-71] Saving completed
2019-12-08 13:01:55,215 INFO i.m.a.AppLauncher [Thread-63] Connecting market data for all contracts...
2019-12-08 13:01:55,216 INFO i.m.a.AppLauncher [Thread-63] >>> Finished contract 34
2019-12-08 13:01:55,219 INFO i.m.a.AppLauncher [Thread-58] Connecting market data for all contracts...
2019-12-08 13:01:55,220 INFO i.m.a.AppLauncher [Thread-58] >>> Finished contract 31
2019-12-08 13:01:55,239 INFO i.m.a.AppLauncher [Thread-65] Connecting market data for all contracts...
2019-12-08 13:01:55,240 INFO i.m.a.AppLauncher [Thread-65] >>> Finished contract 35
2019-12-08 13:01:55,299 INFO i.m.a.SaverController [Thread-69] Saving now 0 ticks for contract 37
2019-12-08 13:01:55,299 INFO i.m.a.SaverController [Thread-69] Saving now 0 candles for contract 37
2019-12-08 13:01:55,300 INFO i.m.a.SaverController [Thread-69] Saving completed
2019-12-08 13:01:55,482 INFO i.m.a.SaverController [Thread-79] Saving now 0 ticks for contract 42
2019-12-08 13:01:55,482 INFO i.m.a.SaverController [Thread-79] Saving now 0 candles for contract 42
2019-12-08 13:01:55,482 INFO i.m.a.SaverController [Thread-79] Saving completed
2019-12-08 13:01:55,572 INFO i.m.a.SaverController [Thread-73] Saving now 0 ticks for contract 39
2019-12-08 13:01:55,572 INFO i.m.a.SaverController [Thread-73] Saving now 0 candles for contract 39
2019-12-08 13:01:55,577 INFO i.m.a.SaverController [Thread-73] Saving completed
2019-12-08 13:01:55,615 INFO i.m.a.SaverController [Thread-77] Saving now 0 ticks for contract 41
2019-12-08 13:01:55,615 INFO i.m.a.SaverController [Thread-77] Saving now 0 candles for contract 41
2019-12-08 13:01:55,615 INFO i.m.a.SaverController [Thread-77] Saving completed
2019-12-08 13:01:55,640 INFO i.m.a.AppLauncher [Thread-79] Connecting market data for all contracts...
2019-12-08 13:01:55,641 INFO i.m.a.AppLauncher [Thread-79] >>> Finished contract 42
2019-12-08 13:01:55,704 INFO i.m.a.AppLauncher [Thread-71] Connecting market data for all contracts...
2019-12-08 13:01:55,705 INFO i.m.a.AppLauncher [Thread-71] >>> Finished contract 38
2019-12-08 13:01:55,721 INFO i.m.a.SaverController [Thread-83] Saving now 0 ticks for contract 44
2019-12-08 13:01:55,721 INFO i.m.a.SaverController [Thread-83] Saving now 0 candles for contract 44
2019-12-08 13:01:55,721 INFO i.m.a.SaverController [Thread-83] Saving completed
2019-12-08 13:01:55,846 INFO i.m.a.SaverController [Thread-87] Saving now 0 ticks for contract 46
2019-12-08 13:01:55,847 INFO i.m.a.SaverController [Thread-87] Saving now 0 candles for contract 46
2019-12-08 13:01:55,847 INFO i.m.a.SaverController [Thread-87] Saving completed
2019-12-08 13:01:55,860 INFO i.m.a.SaverController [Thread-75] Saving now 0 ticks for contract 40
2019-12-08 13:01:55,860 INFO i.m.a.SaverController [Thread-75] Saving now 0 candles for contract 40
2019-12-08 13:01:55,860 INFO i.m.a.SaverController [Thread-75] Saving completed
2019-12-08 13:01:55,866 INFO i.m.a.SaverController [Thread-81] Saving now 0 ticks for contract 43
2019-12-08 13:01:55,866 INFO i.m.a.SaverController [Thread-81] Saving now 0 candles for contract 43
2019-12-08 13:01:55,866 INFO i.m.a.SaverController [Thread-81] Saving completed
2019-12-08 13:01:55,890 INFO i.m.a.AppLauncher [Thread-77] Connecting market data for all contracts...
2019-12-08 13:01:55,891 INFO i.m.a.AppLauncher [Thread-77] >>> Finished contract 41
2019-12-08 13:01:55,926 INFO i.m.a.AppLauncher [Thread-83] Connecting market data for all contracts...
2019-12-08 13:01:55,927 INFO i.m.a.AppLauncher [Thread-83] >>> Finished contract 44
2019-12-08 13:01:55,972 INFO i.m.a.AppLauncher [Thread-73] Connecting market data for all contracts...
2019-12-08 13:01:55,973 INFO i.m.a.AppLauncher [Thread-73] >>> Finished contract 39
2019-12-08 13:01:55,990 INFO i.m.a.AppLauncher [Thread-69] Connecting market data for all contracts...
2019-12-08 13:01:55,991 INFO i.m.a.AppLauncher [Thread-69] >>> Finished contract 37
2019-12-08 13:01:56,004 INFO i.m.a.AppLauncher [Thread-87] Connecting market data for all contracts...
2019-12-08 13:01:56,005 INFO i.m.a.AppLauncher [Thread-87] >>> Finished contract 46
2019-12-08 13:01:56,060 INFO i.m.a.SaverController [Thread-91] Saving now 0 ticks for contract 51
2019-12-08 13:01:56,060 INFO i.m.a.SaverController [Thread-91] Saving now 0 candles for contract 51
2019-12-08 13:01:56,060 INFO i.m.a.SaverController [Thread-91] Saving completed
2019-12-08 13:01:56,079 INFO i.m.a.AppLauncher [Thread-81] Connecting market data for all contracts...
2019-12-08 13:01:56,080 INFO i.m.a.AppLauncher [Thread-81] >>> Finished contract 43
2019-12-08 13:01:56,111 INFO i.m.a.AppLauncher [Thread-91] Connecting market data for all contracts...
2019-12-08 13:01:56,112 INFO i.m.a.AppLauncher [Thread-91] >>> Finished contract 51
2019-12-08 13:01:56,249 INFO i.m.a.AppLauncher [Thread-75] Connecting market data for all contracts...
2019-12-08 13:01:56,250 INFO i.m.a.AppLauncher [Thread-75] >>> Finished contract 40
2019-12-08 13:01:56,282 INFO i.m.a.SaverController [Thread-89] Saving now 0 ticks for contract 47
2019-12-08 13:01:56,283 INFO i.m.a.SaverController [Thread-89] Saving now 0 candles for contract 47
2019-12-08 13:01:56,283 INFO i.m.a.SaverController [Thread-89] Saving completed
2019-12-08 13:01:56,374 INFO i.m.a.SaverController [Thread-86] Saving now 0 ticks for contract 45
2019-12-08 13:01:56,374 INFO i.m.a.SaverController [Thread-86] Saving now 0 candles for contract 45
